

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 13 03:43:46 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1237  0212  0835               	movf	sprintf@flag,w
  1238  0213  3903               	andlw	3
  1239  0214  1903               	btfsc	3,2
  1240  0215  2A17               	goto	u1031
  1241  0216  2A18               	goto	u1030
  1242  0217                     u1031:	
  1243  0217  2A23               	goto	l1279
  1244  0218                     u1030:	
  1245  0218                     l1275:	
  1246                           
  1247                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1465:     ((*sp++ = ('-')));
  1248  0218  302D               	movlw	45
  1249  0219  00B1               	movwf	??_sprintf
  1250  021A  0839               	movf	sprintf@sp,w
  1251  021B  0084               	movwf	4
  1252  021C  0831               	movf	??_sprintf,w
  1253  021D  1383               	bcf	3,7	;select IRP bank0
  1254  021E  0080               	movwf	0
  1255  021F                     l1277:	
  1256  021F  3001               	movlw	1
  1257  0220  00B1               	movwf	??_sprintf
  1258  0221  0831               	movf	??_sprintf,w
  1259  0222  07B9               	addwf	sprintf@sp,f
  1260  0223                     l1279:	
  1261                           
  1262                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1495:   };/opt/microchip/xc8/
      +                          v2.10/pic/sources/c90/common/doprnt.c: 1498:   prec = c;
  1263  0223  083A               	movf	sprintf@c,w
  1264  0224  00B1               	movwf	??_sprintf
  1265  0225  0831               	movf	??_sprintf,w
  1266  0226  00B6               	movwf	sprintf@prec
  1267                           
  1268                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
  1269  0227  2A63               	goto	l1287
  1270  0228                     l1281:	
  1271                           
  1272                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1504:    {;/opt/microchip/xc8
      +                          /v2.10/pic/sources/c90/common/doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec
      +                          ]) % 10 + '0';
  1273  0228  300A               	movlw	10
  1274  0229  00A8               	movwf	___lwmod@divisor
  1275  022A  3000               	movlw	0
  1276  022B  00A9               	movwf	___lwmod@divisor+1
  1277  022C  0836               	movf	sprintf@prec,w
  1278  022D  00B1               	movwf	??_sprintf
  1279  022E  0731               	addwf	??_sprintf,w
  1280  022F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1281  0230  0084               	movwf	4
  1282  0231  120A  118A  256A  120A  118A  	fcall	stringdir
  1283  0236  00A0               	movwf	___lwdiv@divisor
  1284  0237  120A  118A  256A  120A  118A  	fcall	stringdir
  1285  023C  00A1               	movwf	___lwdiv@divisor+1
  1286  023D  0838               	movf	sprintf@val+1,w
  1287  023E  00A3               	movwf	___lwdiv@dividend+1
  1288  023F  0837               	movf	sprintf@val,w
  1289  0240  00A2               	movwf	___lwdiv@dividend
  1290  0241  120A  118A  2464  120A  118A  	fcall	___lwdiv
  1291  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0248  0821               	movf	?___lwdiv+1,w
  1294  0249  00AB               	movwf	___lwmod@dividend+1
  1295  024A  0820               	movf	?___lwdiv,w
  1296  024B  00AA               	movwf	___lwmod@dividend
  1297  024C  120A  118A  24F0  120A  118A  	fcall	___lwmod
  1298  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0253  0828               	movf	?___lwmod,w
  1301  0254  3E30               	addlw	48
  1302  0255  00B2               	movwf	??_sprintf+1
  1303  0256  0832               	movf	??_sprintf+1,w
  1304  0257  00BA               	movwf	sprintf@c
  1305  0258                     l1283:	
  1306                           
  1307                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1549:    };/opt/microchip/xc8
      +                          /v2.10/pic/sources/c90/common/doprnt.c: 1550:    ((*sp++ = (c)));
  1308  0258  083A               	movf	sprintf@c,w
  1309  0259  00B1               	movwf	??_sprintf
  1310  025A  0839               	movf	sprintf@sp,w
  1311  025B  0084               	movwf	4
  1312  025C  0831               	movf	??_sprintf,w
  1313  025D  1383               	bcf	3,7	;select IRP bank0
  1314  025E  0080               	movwf	0
  1315  025F                     l1285:	
  1316  025F  3001               	movlw	1
  1317  0260  00B1               	movwf	??_sprintf
  1318  0261  0831               	movf	??_sprintf,w
  1319  0262  07B9               	addwf	sprintf@sp,f
  1320  0263                     l1287:	
  1321                           
  1322                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
  1323  0263  30FF               	movlw	255
  1324  0264  00B1               	movwf	??_sprintf
  1325  0265  0831               	movf	??_sprintf,w
  1326  0266  07B6               	addwf	sprintf@prec,f
  1327  0267  0A36               	incf	sprintf@prec,w
  1328  0268  1D03               	btfss	3,2
  1329  0269  2A6B               	goto	u1041
  1330  026A  2A6C               	goto	u1040
  1331  026B                     u1041:	
  1332  026B  2A28               	goto	l1281
  1333  026C                     u1040:	
  1334  026C                     l1289:	
  1335                           
  1336                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
  1337  026C  3001               	movlw	1
  1338  026D  07AE               	addwf	sprintf@f,f
  1339  026E  30FF               	movlw	-1
  1340  026F  072E               	addwf	sprintf@f,w
  1341  0270  0084               	movwf	4
  1342  0271  120A  118A  256A  120A  118A  	fcall	stringdir
  1343  0276  00B1               	movwf	??_sprintf
  1344  0277  0831               	movf	??_sprintf,w
  1345  0278  00BA               	movwf	sprintf@c
  1346  0279  083A               	movf	sprintf@c,w
  1347  027A  1D03               	btfss	3,2
  1348  027B  2A7D               	goto	u1051
  1349  027C  2A7E               	goto	u1050
  1350  027D                     u1051:	
  1351  027D  29A1               	goto	l1239
  1352  027E                     u1050:	
  1353  027E                     l1291:	
  1354                           
  1355                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1564:  *sp = 0;
  1356  027E  0839               	movf	sprintf@sp,w
  1357  027F  0084               	movwf	4
  1358  0280  1383               	bcf	3,7	;select IRP bank0
  1359  0281  0180               	clrf	0
  1360  0282                     l225:	
  1361  0282  0008               	return
  1362  0283                     __end_of_sprintf:	
  1363                           
  1364                           	psect	text2
  1365  04F0                     __ptext2:	
  1366 ;; *************** function ___lwmod *****************
  1367 ;; Defined at:
  1368 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwmod.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  divisor         2    8[BANK0 ] unsigned int 
  1371 ;;  dividend        2   10[BANK0 ] unsigned int 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  counter         1   13[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  2    8[BANK0 ] unsigned int 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       4       0       0       0
  1384 ;;      Locals:         0       1       0       0       0
  1385 ;;      Temps:          0       1       0       0       0
  1386 ;;      Totals:         0       6       0       0       0
  1387 ;;Total ram usage:        6 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_sprintf
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function ___lwmod
  1399  04F0                     ___lwmod:	
  1400  04F0                     l1181:	
  1401                           ;incstack = 0
  1402                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1403                           
  1404  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1405  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1406  04F2  0828               	movf	___lwmod@divisor,w
  1407  04F3  0429               	iorwf	___lwmod@divisor+1,w
  1408  04F4  1903               	btfsc	3,2
  1409  04F5  2CF7               	goto	u821
  1410  04F6  2CF8               	goto	u820
  1411  04F7                     u821:	
  1412  04F7  2D27               	goto	l1199
  1413  04F8                     u820:	
  1414  04F8                     l1183:	
  1415  04F8  01AD               	clrf	___lwmod@counter
  1416  04F9  0AAD               	incf	___lwmod@counter,f
  1417  04FA  2D06               	goto	l1189
  1418  04FB                     l1185:	
  1419  04FB  3001               	movlw	1
  1420  04FC                     u835:	
  1421  04FC  1003               	clrc
  1422  04FD  0DA8               	rlf	___lwmod@divisor,f
  1423  04FE  0DA9               	rlf	___lwmod@divisor+1,f
  1424  04FF  3EFF               	addlw	-1
  1425  0500  1D03               	skipz
  1426  0501  2CFC               	goto	u835
  1427  0502                     l1187:	
  1428  0502  3001               	movlw	1
  1429  0503  00AC               	movwf	??___lwmod
  1430  0504  082C               	movf	??___lwmod,w
  1431  0505  07AD               	addwf	___lwmod@counter,f
  1432  0506                     l1189:	
  1433  0506  1FA9               	btfss	___lwmod@divisor+1,7
  1434  0507  2D09               	goto	u841
  1435  0508  2D0A               	goto	u840
  1436  0509                     u841:	
  1437  0509  2CFB               	goto	l1185
  1438  050A                     u840:	
  1439  050A                     l1191:	
  1440  050A  0829               	movf	___lwmod@divisor+1,w
  1441  050B  022B               	subwf	___lwmod@dividend+1,w
  1442  050C  1D03               	skipz
  1443  050D  2D10               	goto	u855
  1444  050E  0828               	movf	___lwmod@divisor,w
  1445  050F  022A               	subwf	___lwmod@dividend,w
  1446  0510                     u855:	
  1447  0510  1C03               	skipc
  1448  0511  2D13               	goto	u851
  1449  0512  2D14               	goto	u850
  1450  0513                     u851:	
  1451  0513  2D1A               	goto	l1195
  1452  0514                     u850:	
  1453  0514                     l1193:	
  1454  0514  0828               	movf	___lwmod@divisor,w
  1455  0515  02AA               	subwf	___lwmod@dividend,f
  1456  0516  0829               	movf	___lwmod@divisor+1,w
  1457  0517  1C03               	skipc
  1458  0518  03AB               	decf	___lwmod@dividend+1,f
  1459  0519  02AB               	subwf	___lwmod@dividend+1,f
  1460  051A                     l1195:	
  1461  051A  3001               	movlw	1
  1462  051B                     u865:	
  1463  051B  1003               	clrc
  1464  051C  0CA9               	rrf	___lwmod@divisor+1,f
  1465  051D  0CA8               	rrf	___lwmod@divisor,f
  1466  051E  3EFF               	addlw	-1
  1467  051F  1D03               	skipz
  1468  0520  2D1B               	goto	u865
  1469  0521                     l1197:	
  1470  0521  3001               	movlw	1
  1471  0522  02AD               	subwf	___lwmod@counter,f
  1472  0523  1D03               	btfss	3,2
  1473  0524  2D26               	goto	u871
  1474  0525  2D27               	goto	u870
  1475  0526                     u871:	
  1476  0526  2D0A               	goto	l1191
  1477  0527                     u870:	
  1478  0527                     l1199:	
  1479  0527  082B               	movf	___lwmod@dividend+1,w
  1480  0528  00A9               	movwf	?___lwmod+1
  1481  0529  082A               	movf	___lwmod@dividend,w
  1482  052A  00A8               	movwf	?___lwmod
  1483  052B                     l511:	
  1484  052B  0008               	return
  1485  052C                     __end_of___lwmod:	
  1486                           
  1487                           	psect	text3
  1488  0464                     __ptext3:	
  1489 ;; *************** function ___lwdiv *****************
  1490 ;; Defined at:
  1491 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwdiv.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  divisor         2    0[BANK0 ] unsigned int 
  1494 ;;  dividend        2    2[BANK0 ] unsigned int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  quotient        2    5[BANK0 ] unsigned int 
  1497 ;;  counter         1    7[BANK0 ] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  2    0[BANK0 ] unsigned int 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       4       0       0       0
  1508 ;;      Locals:         0       3       0       0       0
  1509 ;;      Temps:          0       1       0       0       0
  1510 ;;      Totals:         0       8       0       0       0
  1511 ;;Total ram usage:        8 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_sprintf
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function ___lwdiv
  1523  0464                     ___lwdiv:	
  1524  0464                     l1155:	
  1525                           ;incstack = 0
  1526                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1527                           
  1528  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0466  01A5               	clrf	___lwdiv@quotient
  1531  0467  01A6               	clrf	___lwdiv@quotient+1
  1532  0468                     l1157:	
  1533  0468  0820               	movf	___lwdiv@divisor,w
  1534  0469  0421               	iorwf	___lwdiv@divisor+1,w
  1535  046A  1903               	btfsc	3,2
  1536  046B  2C6D               	goto	u751
  1537  046C  2C6E               	goto	u750
  1538  046D                     u751:	
  1539  046D  2CA5               	goto	l1177
  1540  046E                     u750:	
  1541  046E                     l1159:	
  1542  046E  01A7               	clrf	___lwdiv@counter
  1543  046F  0AA7               	incf	___lwdiv@counter,f
  1544  0470  2C7C               	goto	l1165
  1545  0471                     l1161:	
  1546  0471  3001               	movlw	1
  1547  0472                     u765:	
  1548  0472  1003               	clrc
  1549  0473  0DA0               	rlf	___lwdiv@divisor,f
  1550  0474  0DA1               	rlf	___lwdiv@divisor+1,f
  1551  0475  3EFF               	addlw	-1
  1552  0476  1D03               	skipz
  1553  0477  2C72               	goto	u765
  1554  0478                     l1163:	
  1555  0478  3001               	movlw	1
  1556  0479  00A4               	movwf	??___lwdiv
  1557  047A  0824               	movf	??___lwdiv,w
  1558  047B  07A7               	addwf	___lwdiv@counter,f
  1559  047C                     l1165:	
  1560  047C  1FA1               	btfss	___lwdiv@divisor+1,7
  1561  047D  2C7F               	goto	u771
  1562  047E  2C80               	goto	u770
  1563  047F                     u771:	
  1564  047F  2C71               	goto	l1161
  1565  0480                     u770:	
  1566  0480                     l1167:	
  1567  0480  3001               	movlw	1
  1568  0481                     u785:	
  1569  0481  1003               	clrc
  1570  0482  0DA5               	rlf	___lwdiv@quotient,f
  1571  0483  0DA6               	rlf	___lwdiv@quotient+1,f
  1572  0484  3EFF               	addlw	-1
  1573  0485  1D03               	skipz
  1574  0486  2C81               	goto	u785
  1575  0487  0821               	movf	___lwdiv@divisor+1,w
  1576  0488  0223               	subwf	___lwdiv@dividend+1,w
  1577  0489  1D03               	skipz
  1578  048A  2C8D               	goto	u795
  1579  048B  0820               	movf	___lwdiv@divisor,w
  1580  048C  0222               	subwf	___lwdiv@dividend,w
  1581  048D                     u795:	
  1582  048D  1C03               	skipc
  1583  048E  2C90               	goto	u791
  1584  048F  2C91               	goto	u790
  1585  0490                     u791:	
  1586  0490  2C98               	goto	l1173
  1587  0491                     u790:	
  1588  0491                     l1169:	
  1589  0491  0820               	movf	___lwdiv@divisor,w
  1590  0492  02A2               	subwf	___lwdiv@dividend,f
  1591  0493  0821               	movf	___lwdiv@divisor+1,w
  1592  0494  1C03               	skipc
  1593  0495  03A3               	decf	___lwdiv@dividend+1,f
  1594  0496  02A3               	subwf	___lwdiv@dividend+1,f
  1595  0497                     l1171:	
  1596  0497  1425               	bsf	___lwdiv@quotient,0
  1597  0498                     l1173:	
  1598  0498  3001               	movlw	1
  1599  0499                     u805:	
  1600  0499  1003               	clrc
  1601  049A  0CA1               	rrf	___lwdiv@divisor+1,f
  1602  049B  0CA0               	rrf	___lwdiv@divisor,f
  1603  049C  3EFF               	addlw	-1
  1604  049D  1D03               	skipz
  1605  049E  2C99               	goto	u805
  1606  049F                     l1175:	
  1607  049F  3001               	movlw	1
  1608  04A0  02A7               	subwf	___lwdiv@counter,f
  1609  04A1  1D03               	btfss	3,2
  1610  04A2  2CA4               	goto	u811
  1611  04A3  2CA5               	goto	u810
  1612  04A4                     u811:	
  1613  04A4  2C80               	goto	l1167
  1614  04A5                     u810:	
  1615  04A5                     l1177:	
  1616  04A5  0826               	movf	___lwdiv@quotient+1,w
  1617  04A6  00A1               	movwf	?___lwdiv+1
  1618  04A7  0825               	movf	___lwdiv@quotient,w
  1619  04A8  00A0               	movwf	?___lwdiv
  1620  04A9                     l501:	
  1621  04A9  0008               	return
  1622  04AA                     __end_of___lwdiv:	
  1623                           
  1624                           	psect	text4
  1625  04AA                     __ptext4:	
  1626 ;; *************** function _UART_Write_Text *****************
  1627 ;; Defined at:
  1628 ;;		line 53 in file "./uart.h"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  text            2    1[BANK0 ] PTR unsigned char 
  1631 ;;		 -> buffer(8), STR_1(19), 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  i               2    6[BANK0 ] int 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       2       0       0       0
  1644 ;;      Locals:         0       2       0       0       0
  1645 ;;      Temps:          0       3       0       0       0
  1646 ;;      Totals:         0       7       0       0       0
  1647 ;;Total ram usage:        7 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    3
  1650 ;; This function calls:
  1651 ;;		_UART_Write
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _UART_Write_Text
  1659  04AA                     _UART_Write_Text:	
  1660  04AA                     l1229:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1663                           
  1664                           
  1665                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  1666  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1667  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1668  04AC  01A6               	clrf	UART_Write_Text@i
  1669  04AD  01A7               	clrf	UART_Write_Text@i+1
  1670  04AE  2CD3               	goto	l1235
  1671  04AF                     l1231:	
  1672                           
  1673                           ;./uart.h: 57:    UART_Write(text[i]);
  1674  04AF  0826               	movf	UART_Write_Text@i,w
  1675  04B0  0721               	addwf	UART_Write_Text@text,w
  1676  04B1  00A4               	movwf	??_UART_Write_Text+1
  1677  04B2  0822               	movf	UART_Write_Text@text+1,w
  1678  04B3  00A3               	movwf	??_UART_Write_Text
  1679  04B4  1803               	skipnc
  1680  04B5  0AA3               	incf	??_UART_Write_Text,f
  1681  04B6  1FA6               	btfss	UART_Write_Text@i,7
  1682  04B7  2CB9               	goto	u960
  1683  04B8  03A3               	decf	??_UART_Write_Text,f
  1684  04B9                     u960:	
  1685  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1686  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1687  04BB  0823               	movf	??_UART_Write_Text,w
  1688  04BC  00A5               	movwf	??_UART_Write_Text+2
  1689  04BD  0825               	movf	??_UART_Write_Text+2,w
  1690  04BE  00FF               	movwf	btemp+1
  1691  04BF  0824               	movf	??_UART_Write_Text+1,w
  1692  04C0  0084               	movwf	4
  1693  04C1  120A  118A  2560  120A  118A  	fcall	stringtab
  1694  04C6  120A  118A  2590  120A  118A  	fcall	_UART_Write
  1695  04CB                     l1233:	
  1696  04CB  3001               	movlw	1
  1697  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1698  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1699  04CE  07A6               	addwf	UART_Write_Text@i,f
  1700  04CF  1803               	skipnc
  1701  04D0  0AA7               	incf	UART_Write_Text@i+1,f
  1702  04D1  3000               	movlw	0
  1703  04D2  07A7               	addwf	UART_Write_Text@i+1,f
  1704  04D3                     l1235:	
  1705  04D3  0826               	movf	UART_Write_Text@i,w
  1706  04D4  0721               	addwf	UART_Write_Text@text,w
  1707  04D5  00A4               	movwf	??_UART_Write_Text+1
  1708  04D6  0822               	movf	UART_Write_Text@text+1,w
  1709  04D7  00A3               	movwf	??_UART_Write_Text
  1710  04D8  1803               	skipnc
  1711  04D9  0AA3               	incf	??_UART_Write_Text,f
  1712  04DA  1FA6               	btfss	UART_Write_Text@i,7
  1713  04DB  2CDD               	goto	u970
  1714  04DC  03A3               	decf	??_UART_Write_Text,f
  1715  04DD                     u970:	
  1716  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1717  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1718  04DF  0823               	movf	??_UART_Write_Text,w
  1719  04E0  00A5               	movwf	??_UART_Write_Text+2
  1720  04E1  0825               	movf	??_UART_Write_Text+2,w
  1721  04E2  00FF               	movwf	btemp+1
  1722  04E3  0824               	movf	??_UART_Write_Text+1,w
  1723  04E4  0084               	movwf	4
  1724  04E5  120A  118A  2560  120A  118A  	fcall	stringtab
  1725  04EA  3A00               	xorlw	0
  1726  04EB  1D03               	skipz
  1727  04EC  2CEE               	goto	u981
  1728  04ED  2CEF               	goto	u980
  1729  04EE                     u981:	
  1730  04EE  2CAF               	goto	l1231
  1731  04EF                     u980:	
  1732  04EF                     l89:	
  1733  04EF  0008               	return
  1734  04F0                     __end_of_UART_Write_Text:	
  1735                           
  1736                           	psect	text5
  1737  0590                     __ptext5:	
  1738 ;; *************** function _UART_Write *****************
  1739 ;; Defined at:
  1740 ;;		line 47 in file "./uart.h"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  data            1    wreg     unsigned char 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  data            1    0[BANK0 ] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       1       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       1       0       0       0
  1758 ;;Total ram usage:        1 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    2
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_UART_Write_Text
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _UART_Write
  1771  0590                     _UART_Write:	
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _UART_Write: [wreg]
  1775                           ;UART_Write@data stored from wreg
  1776  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0592  00A0               	movwf	UART_Write@data
  1779  0593                     l1111:	
  1780  0593                     l80:	
  1781                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  1782                           
  1783  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0595  1C98               	btfss	24,1	;volatile
  1786  0596  2D98               	goto	u641
  1787  0597  2D99               	goto	u640
  1788  0598                     u641:	
  1789  0598  2D93               	goto	l80
  1790  0599                     u640:	
  1791  0599                     l1113:	
  1792                           
  1793                           ;./uart.h: 50:   TXREG = data;
  1794  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1795  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1796  059B  0820               	movf	UART_Write@data,w
  1797  059C  0099               	movwf	25	;volatile
  1798  059D                     l83:	
  1799  059D  0008               	return
  1800  059E                     __end_of_UART_Write:	
  1801                           
  1802                           	psect	text6
  1803  0283                     __ptext6:	
  1804 ;; *************** function _UART_Init *****************
